Sample ID,Count of Day,Mental Work (Hours),Number of Times Yawned,Speed of Working,Cognitive Thinking Process,Number of Breaks,Could Do Tasks,Tired After (Hours)
6,10,3.40,8,Faster,Normal,2,No,2.1423762357273857
6,11,7.44,1,Slower,Normal,2,Yes,5.63788181549746
6,12,6.02,12,Slower,Normal,0,No,1.9605122958004113
6,13,6.83,4,Normal,Higher,1,Yes,3.2875689763494655
6,14,1.11,16,Faster,Higher,2,Yes,4.138252750294967
7,1,7.56,15,Slower,Slower,2,Yes,6.38827573940202
7,2,5.07,1,Faster,Higher,0,No,1.9314726183105577
7,3,2.33,1,Faster,Slower,2,No,5.489263892810383
7,4,0.81,19,Faster,Normal,1,Yes,5.728976923070743
7,5,1.91,1,Normal,Higher,1,No,6.631787859408866
7,6,4.26,13,Slower,Higher,0,No,6.505715375083534
7,7,0.73,14,Normal,Higher,0,No,1.793010113126666
7,8,0.68,15,Faster,Normal,0,Yes,5.530857242871864
7,9,2.01,17,Normal,Slower,1,No,5.955290319301946
7,10,7.09,10,Normal,Slower,0,Yes,2.193866268198809
7,11,7.66,10,Slower,Higher,1,Yes,6.645640478748002
7,12,5.58,0,Faster,Higher,1,Yes,3.889803720355828
7,13,5.95,19,Slower,Slower,0,Yes,6.730563283561111
7,14,2.60,16,Faster,Slower,2,Yes,4.115138453362829
8,1,1.55,2,Normal,Normal,1,No,2.0681155715548707
8,2,5.15,4,Normal,Slower,1,Yes,7.232256463855878
8,3,4.26,6,Faster,Normal,2,Yes,1.0892710744558025
8,4,7.31,17,Faster,Slower,0,No,4.7940528882671485
8,5,5.93,3,Slower,Slower,0,Yes,2.164719758382625
8,6,6.00,6,Normal,Higher,1,Yes,3.1379999349978815
8,7,3.77,10,Slower,Slower,0,No,7.986444079571524
8,8,4.10,3,Faster,Slower,0,No,3.170766872902518
8,9,2.01,7,Normal,Slower,1,No,7.328834569528325
8,10,0.44,1,Faster,Higher,1,Yes,2.3571655772163975
8,11,4.99,10,Normal,Higher,0,Yes,4.707960079136921
8,12,2.22,17,Normal,Slower,1,Yes,5.732949887965552
8,13,5.39,0,Slower,Normal,1,No,5.3209264270656655
8,14,4.04,19,Faster,Higher,1,Yes,1.2977146248443052
9,1,1.05,2,Faster,Slower,0,No,1.9320120084953674
9,2,5.43,11,Normal,Higher,2,Yes,6.87754794600411
9,3,2.15,16,Slower,Normal,1,No,0.672070107796169
9,4,6.18,2,Faster,Higher,1,Yes,1.5801681245025527
9,5,1.95,16,Faster,Normal,2,No,1.1427130957958713
9,6,6.09,2,Faster,Slower,0,No,4.997018970818023
9,7,4.49,7,Normal,Normal,0,Yes,2.859446871463284
9,8,2.22,1,Normal,Higher,2,No,6.733356047567308
9,9,3.58,16,Slower,Slower,1,Yes,4.298553314596289
9,10,5.60,7,Faster,Slower,2,No,0.9564815632341723
9,11,6.13,3,Slower,Slower,1,No,6.3518218903290595
9,12,7.21,6,Slower,Normal,1,No,6.965299462006477
9,13,1.18,15,Normal,Slower,0,No,5.540929057811457
9,14,6.04,11,Normal,Normal,0,No,1.7274698062872726
10,1,4.54,14,Normal,Higher,0,No,2.2996039603401535
10,2,6.80,6,Slower,Slower,1,No,0.9163195853460886
10,3,2.81,19,Faster,Higher,2,Yes,5.627838840383474
10,4,3.20,10,Slower,Normal,1,Yes,4.929964840893993
10,5,4.32,4,Slower,Normal,2,Yes,6.3766921066581785
10,6,4.15,17,Normal,Higher,2,Yes,1.6586247796326763
10,7,1.50,2,Slower,Slower,2,No,5.344252365983773
10,8,6.48,14,Slower,Normal,2,Yes,3.5028305634650803
10,9,7.78,3,Normal,Slower,1,Yes,6.195055726556292
10,10,3.80,12,Slower,Normal,0,No,0.2554671688950494
10,11,1.11,14,Slower,Slower,0,Yes,0.5568681453225572
10,12,7.84,2,Faster,Slower,2,No,2.5800183448739658
10,13,5.74,6,Normal,Normal,0,No,2.0256690218731483
10,14,1.32,13,Slower,Higher,0,Yes,0.023640044637368796
,,,,,,,,
