Sample ID,Count of Day,Amount of Food Intake (cal),Felt Hungry at Intervals,Number of Meals,Caffeine intake,Time,Litres of water,Intervals of water intake
11,4,1720,1,4,no,NULL,2,2
11,5,2021,1,3,yes,9,3,2
11,6,1604,1,5,yes,8,1,2
11,7,2710,3,5,yes,13,4,2
11,8,2376,1,3,yes,13,2,1
11,9,2471,2,2,yes,17,2,1
11,10,2943,4,4,yes,9,3,2
11,11,1734,1,3,yes,8,2,2
11,12,1778,3,5,no,NULL,3,1
11,13,2305,3,4,no,NULL,2,2
11,14,1862,3,4,no,NULL,3,1
12,1,2547,1,4,no,NULL,2,1
12,2,2569,3,5,no,NULL,1,2
12,3,2251,2,3,no,NULL,3,2
12,4,2268,2,4,yes,8,3,2
12,5,2840,4,3,no,NULL,3,2
12,6,2915,4,2,yes,11,2,2
12,7,2714,1,3,no,NULL,4,1
12,8,2612,1,3,no,NULL,4,1
12,9,2074,4,3,no,NULL,4,1
12,10,1822,3,5,yes,14,1,1
12,11,2138,2,3,no,NULL,2,2
12,12,2347,3,2,yes,9,1,2
12,13,1828,3,2,yes,12,3,2
12,14,2180,3,2,no,NULL,1,1
13,1,2015,1,2,no,NULL,4,1
13,2,2734,1,4,no,NULL,1,2
13,3,2427,3,5,no,NULL,1,1
13,4,2645,1,5,no,NULL,1,1
13,5,2145,1,3,no,NULL,1,2
13,6,2968,1,4,yes,13,4,2
13,7,2547,2,4,no,NULL,2,1
13,8,2245,4,3,no,NULL,3,2
13,9,2953,3,4,yes,6,3,2
13,10,1762,1,3,yes,11,3,1
13,11,2753,4,2,yes,12,3,1
13,12,2005,4,3,yes,14,4,1
13,13,1897,1,2,yes,9,4,2
13,14,2650,3,4,yes,13,2,2
14,1,2235,4,2,no,NULL,2,2
14,2,2083,3,4,yes,12,2,2
14,3,2441,4,2,yes,9,4,1
14,4,2225,3,5,no,NULL,3,2
14,5,1657,4,4,yes,7,1,2
14,6,2782,4,3,yes,7,2,2
14,7,2352,4,3,no,NULL,4,1
14,8,2404,3,5,no,NULL,1,1
14,9,2338,2,4,no,NULL,3,1
14,10,2527,1,4,yes,9,4,1
14,11,2415,2,5,no,NULL,4,1
14,12,1559,3,5,yes,7,1,1
14,13,1914,4,4,no,NULL,1,1
14,14,2096,1,2,no,NULL,4,1
15,1,2443,4,5,no,NULL,3,2
15,2,2714,2,5,yes,14,1,1
15,3,1561,3,5,yes,11,4,1
15,4,1594,3,2,no,NULL,4,2
15,5,2218,2,2,yes,15,4,2
15,6,2233,4,5,yes,8,1,1
15,7,2953,1,4,no,NULL,4,1
15,8,1715,1,4,yes,15,1,1
15,9,2928,2,4,yes,10,4,1
15,10,2213,1,3,yes,15,1,1
15,11,2794,4,3,no,NULL,1,2
15,12,1981,2,2,yes,14,4,2
15,13,2193,2,4,no,NULL,4,1
15,14,2654,3,4,no,NULL,4,1
16,1,1555,4,3,no,NULL,2,1
16,2,2858,4,2,yes,10,4,2
16,3,2092,3,5,yes,16,2,2
16,4,2299,2,5,no,NULL,3,1
16,5,2290,3,2,no,NULL,4,1
16,6,1516,1,2,yes,9,4,2
16,7,1608,4,3,yes,11,1,1
16,8,1997,3,3,yes,6,4,2
16,9,2317,2,3,no,NULL,3,1
16,10,2729,4,5,no,NULL,3,1
16,11,2217,4,2,no,NULL,3,2
16,12,2250,1,4,yes,7,4,2
16,13,2634,3,3,yes,11,2,2
16,14,1920,1,4,yes,12,2,1
17,1,2048,4,4,no,NULL,1,1
17,2,2395,4,2,no,NULL,2,1
17,3,1997,4,3,yes,7,4,2
17,4,2562,4,5,no,NULL,3,1
17,5,2196,4,4,yes,8,3,1
17,6,1893,4,5,yes,10,3,1
17,7,2451,3,5,yes,10,4,2
17,8,2520,3,2,no,NULL,3,1
17,9,2038,2,4,no,NULL,1,1
17,10,2704,1,4,yes,17,3,1
17,11,2723,3,3,yes,15,3,2
17,12,2670,3,4,no,NULL,2,2
17,13,2409,3,4,no,NULL,4,1
17,14,2348,2,2,no,NULL,2,2
18,1,1848,3,3,no,NULL,3,2
18,2,1854,4,3,no,NULL,3,2
18,3,1722,3,3,yes,15,4,1
18,4,2008,4,2,no,NULL,2,2
18,5,2012,4,5,yes,10,3,1
18,6,2169,1,4,no,NULL,2,2
18,7,2030,4,3,yes,6,3,1
18,8,1935,1,5,no,NULL,1,1
18,9,2407,4,4,no,NULL,2,1
18,10,2701,4,2,no,NULL,3,1
18,11,2777,4,4,no,NULL,2,2
18,12,2936,4,2,yes,15,4,1
18,13,2713,1,4,yes,8,1,2
18,14,1727,4,3,yes,11,2,1
19,1,2117,4,3,yes,17,4,1
19,2,2456,3,4,yes,14,1,2
19,3,1967,1,3,no,NULL,2,1
19,4,2515,2,3,no,NULL,4,2
19,5,2007,2,3,no,NULL,1,1
19,6,1566,3,4,yes,8,4,2
19,7,2774,4,5,no,NULL,4,2
19,8,2127,2,2,yes,11,3,1
19,9,2144,3,3,yes,9,1,2
19,10,2655,2,4,no,NULL,4,2
19,11,2540,2,2,yes,7,1,1
19,12,2814,3,4,yes,12,1,2
19,13,2359,1,2,no,NULL,4,2
19,14,2735,4,5,no,NULL,4,2
20,1,1723,1,5,yes,6,3,2
20,2,1770,4,2,no,NULL,4,2
20,3,1842,2,4,no,NULL,3,1
20,4,2395,2,3,yes,13,1,2
20,5,2115,1,5,yes,14,3,1
20,6,2281,2,2,no,NULL,3,1
20,7,2701,2,4,yes,17,4,1
20,8,2924,1,2,no,NULL,2,2
20,9,2788,2,4,no,NULL,1,2
20,10,2784,3,2,yes,8,2,1
20,11,1954,3,4,no,NULL,1,1
20,12,2998,1,3,no,NULL,2,2
20,13,1707,3,2,yes,11,4,1
20,14,2967,4,3,yes,11,3,1
