Sample ID,Count of Day,Stress Level (1-10),Mood (1-10),Tired All Day,Current Mood (1-10),Sleepy,Tired Now,Task for the day fullfilled
6,10,1,4,No,4,Yes,No,No
6,11,4,8,No,5,No,No,No
6,12,8,5,No,6,Yes,Yes,Yes
6,13,3,4,Yes,5,Yes,Yes,No
6,14,5,9,No,1,No,No,Yes
7,1,9,5,No,8,Yes,Yes,Yes
7,2,8,4,No,4,Yes,No,Yes
7,3,5,4,Yes,1,No,Yes,Yes
7,4,9,2,No,10,No,Yes,Yes
7,5,10,4,No,1,No,Yes,Yes
7,6,8,5,No,9,No,No,No
7,7,8,7,Yes,5,No,No,No
7,8,7,10,Yes,2,No,No,Yes
7,9,8,10,No,2,No,Yes,No
7,10,6,5,No,1,Yes,No,No
7,11,7,9,Yes,1,Yes,Yes,No
7,12,1,3,No,2,No,Yes,Yes
7,13,10,1,Yes,4,No,Yes,No
7,14,3,4,No,7,No,Yes,Yes
8,1,3,8,No,10,Yes,Yes,No
8,2,6,4,Yes,4,Yes,Yes,Yes
8,3,7,7,Yes,10,Yes,Yes,Yes
8,4,7,4,Yes,6,No,Yes,Yes
8,5,10,1,Yes,7,Yes,No,No
8,6,8,3,Yes,10,Yes,No,No
8,7,3,4,No,4,No,Yes,Yes
8,8,6,4,No,3,Yes,No,No
8,9,4,4,Yes,4,Yes,Yes,No
8,10,7,6,No,4,Yes,No,No
8,11,7,6,No,4,No,No,Yes
8,12,3,2,Yes,7,Yes,Yes,Yes
8,13,3,7,Yes,10,Yes,Yes,No
8,14,9,10,Yes,4,No,No,No
9,1,2,6,No,4,No,No,Yes
9,2,7,4,No,3,No,Yes,No
9,3,10,6,No,6,No,Yes,Yes
9,4,7,1,No,8,Yes,No,No
9,5,1,5,Yes,5,No,No,Yes
9,6,7,3,Yes,6,Yes,No,Yes
9,7,8,10,No,7,No,No,Yes
9,8,10,10,No,9,Yes,Yes,No
9,9,3,6,No,8,Yes,No,No
9,10,3,4,No,5,Yes,Yes,No
9,11,10,2,Yes,6,No,Yes,No
9,12,3,1,No,1,No,Yes,No
9,13,2,5,Yes,4,Yes,Yes,No
9,14,7,3,No,10,No,No,No
10,1,2,10,No,6,Yes,Yes,No
10,2,9,4,Yes,9,Yes,Yes,Yes
10,3,2,9,Yes,4,Yes,Yes,Yes
10,4,5,8,No,9,No,No,Yes
10,5,3,5,Yes,4,No,No,Yes
10,6,4,10,Yes,1,Yes,Yes,No
10,7,4,2,No,10,No,No,No
10,8,6,8,No,7,Yes,No,No
10,9,8,9,No,1,Yes,Yes,No
10,10,6,5,No,8,No,No,No
10,11,10,5,Yes,4,Yes,No,No
10,12,10,9,Yes,3,No,Yes,No
10,13,1,2,No,10,Yes,No,No
10,14,10,10,No,9,No,No,Yes
